=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA PAPER TRADING (09:30 AM RTH)
  Symbol: SPY | Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 shares | Max Pos: 5%
=================================================================
12:21:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
12:23:15 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:15 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:15 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:15 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:15 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:15 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:19 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:19 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=758.73 phi_moe=0.000 trades=1 
12:23:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:19 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:23:20 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:20 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:20 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:20 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:23:20 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:23:20 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:23:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
12:23:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=758.66 phi_moe=0.000 trades=1 
12:24:00 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:00 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:00 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:00 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:00 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:00 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:00 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:00 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:00 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:00 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:00 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:00 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:00 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:01 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:01 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:03 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:03 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:03 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:03 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:03 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:03 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=758.67 phi_moe=0.000 trades=1 
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:24:04 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:24:04 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:24:05 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
